Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;Mean;Error;StdDev;Gen0;Gen1;Gen2;Allocated
SortArrayRandom;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;536.13 μs;3.027 μs;2.832 μs;0.0000;0.0000;0.0000;1 B
SortArrayUsingInsertionSortRandom;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;62.76 μs;0.147 μs;0.137 μs;0.0000;0.0000;0.0000;0 B
SortArrayUsingMergeSortRandom;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"2,674.14 μs";29.104 μs;27.224 μs;1582.0313;230.4688;230.4688;12131806 B
SortArrayUsingQuickSortRandom;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"1,217,320.21 μs";"6,063.568 μs";"5,671.865 μs";0.0000;0.0000;0.0000;4 B
SortArraySorted;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;548.57 μs;10.844 μs;10.650 μs;0.0000;0.0000;0.0000;1 B
SortArrayUsingInsertionSortSorted;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;63.59 μs;0.472 μs;0.394 μs;0.0000;0.0000;0.0000;0 B
SortArrayUsingMergeSortSorted;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"2,705.84 μs";37.706 μs;35.270 μs;1582.0313;230.4688;230.4688;12131802 B
SortArrayUsingQuickSortSorted;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"1,213,129.70 μs";"1,708.561 μs";"1,426.726 μs";0.0000;0.0000;0.0000;46 B
SortArrayReversed;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;491.66 μs;1.441 μs;1.348 μs;0.0000;0.0000;0.0000;0 B
SortArrayUsingInsertionSortReversed;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;63.17 μs;0.053 μs;0.047 μs;0.0000;0.0000;0.0000;0 B
SortArrayUsingMergeSortReversed;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"2,726.51 μs";22.667 μs;20.093 μs;1582.0313;230.4688;230.4688;12131758 B
SortArrayUsingQuickSortReversed;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"1,227,522.89 μs";"1,904.459 μs";"1,781.432 μs";0.0000;0.0000;0.0000;736 B
SortArrayAlmostSorted;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;484.86 μs;0.680 μs;0.603 μs;0.0000;0.0000;0.0000;0 B
SortArrayUsingInsertionSortAlmostSorted;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;63.15 μs;0.036 μs;0.033 μs;0.0000;0.0000;0.0000;0 B
SortArrayUsingMergeSortAlmostSorted;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"2,685.37 μs";13.789 μs;12.899 μs;1582.0313;230.4688;230.4688;12131780 B
SortArrayUsingQuickSortAlmostSorted;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"1,234,089.50 μs";"2,049.324 μs";"1,916.939 μs";0.0000;0.0000;0.0000;736 B
SortArrayFewUnique;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;490.36 μs;1.433 μs;1.341 μs;0.0000;0.0000;0.0000;0 B
SortArrayFewUniqueUsingInsertionSort;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;63.16 μs;0.081 μs;0.067 μs;0.0000;0.0000;0.0000;0 B
SortArrayFewUniqueUsingMergeSort;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"2,929.83 μs";39.301 μs;36.762 μs;1582.0313;230.4688;230.4688;12131769 B
SortArrayFewUniqueUsingQuickSort;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000000000;Empty;RyuJit;Default;Arm64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 9.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;"1,213,789.98 μs";"3,116.912 μs";"2,915.561 μs";0.0000;0.0000;0.0000;736 B
